--- syntax.ref.txt	2023-06-14 10:45:21
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "132.43",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    173,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "132.47",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    174,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "132.5",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    176,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "136.12",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    177,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "136.5",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    178,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "117.3",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    180,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "143.19",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    181,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "143.24",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    182,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "143.3",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    183,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "2.1",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    184,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "152.24",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    185,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "152.28",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    186,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "152.3",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    187,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "153.24",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    188,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "153.28",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    189,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "153.3",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    190,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "154.25",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    191,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "154.29",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    192,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "154.3",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    193,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "155.27",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    194,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "155.43",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    195,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "155.31",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    196,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "155.3",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    211,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "156.24",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    213,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "156.30",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    214,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "156.32",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    216,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "156.28",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    217,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "156.3",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    218,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "150.1",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    219,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "165.23",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    220,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "165.27",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    221,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "165.31",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    222,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "165.29",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    223,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "165.36",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    224,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "165.35",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    225,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "165.40",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    226,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "165.38",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    227,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "165.44",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    228,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "165.25",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    229,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "165.33",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    230,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "165.42",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    231,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "165.3",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    232,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "169.25",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    233,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "169.28",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    234,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "169.31",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    235,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "169.23",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    236,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "169.3",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    237,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "173.32",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    238,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "173.3",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    240,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "177.23",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    241,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "177.25",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    243,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "177.21",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    244,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "177.3",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    245,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "181.27",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    246,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "181.3",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    247,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "185.23",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    248,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "185.3",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    249,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "189.28",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    250,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "189.3",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    251,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "193.24",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    252,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "193.28",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    253,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "193.26",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    254,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "193.23",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    255,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "193.33",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    256,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "193.31",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    257,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "193.3",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    258,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "197.37",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    259,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "197.3",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    260,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "201.35",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    261,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "201.3",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    262,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "209.30",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    263,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "209.26",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    264,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "209.37",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    265,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "209.33",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    266,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "209.44",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    267,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "209.40",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    268,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "209.24",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    269,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "209.3",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ],
+  [
+    270,
+    {
+      "file" : "[ local path prefix ]/compiler/tools/fpp-to-json/test/syntax.fpp",
+      "pos" : "162.1",
+      "includingLoc" : {
+        "Option" : "None"
+      }
+    }
+  ]
+]
+List(TransUnit(List(ModuleMember((List(Definitions and specifiers),DefModule(AstNode(DefModule(DefinitionsAndSpecifiers,List(ModuleMember((List(Abstract type definition),DefAbsType(AstNode(DefAbsType(T),0)),List(Abstract type definition))), ModuleMember((List(Array definition),DefArray(AstNode(DefArray(A,AstNode(ExprLiteralInt(10),1),AstNode(TypeNameInt(U32),2),Some(AstNode(ExprLiteralInt(0),3)),Some(AstNode({} counts,4))),5)),List(Array definition))), ModuleMember((List(Component definition),DefComponent(AstNode(DefComponent(active,C,List(ComponentMember((List(),DefAbsType(AstNode(DefAbsType(T),6)),List())), ComponentMember((List(),DefArray(AstNode(DefArray(A,AstNode(ExprLiteralInt(3),7),AstNode(TypeNameInt(U32),8),None,None),9)),List())), ComponentMember((List(),DefStruct(AstNode(DefStruct(S,List((List(),AstNode(StructTypeMember(x,Some(AstNode(ExprLiteralInt(3),10)),AstNode(TypeNameInt(U32),11),None),12),List()), (List(),AstNode(StructTypeMember(y,None,AstNode(TypeNameFloat(F32),13),None),14),List()), (List(),AstNode(StructTypeMember(z,None,AstNode(TypeNameString(None),19),None),20),List())),None),21)),List())), ComponentMember((List(),DefEnum(AstNode(DefEnum(E,None,List((List(),AstNode(DefEnumConstant(X,None),22),List()), (List(),AstNode(DefEnumConstant(Y,None),23),List()), (List(),AstNode(DefEnumConstant(Z,None),26),List())),None),27)),List())), ComponentMember((List(Command specifier),SpecCommand(AstNode(SpecCommand(async,C,List((List(),AstNode(FormalParam(Value,a,AstNode(TypeNameInt(U32),28)),29),List()), (List(),AstNode(FormalParam(Value,b,AstNode(TypeNameFloat(F32),34)),35),List())),Some(AstNode(ExprLiteralInt(0x00),36)),Some(AstNode(ExprLiteralInt(10),37)),Some(AstNode(assert,38))),39)),List(Command specifier))), ComponentMember((List(Parameter specifier),SpecParam(AstNode(SpecParam(P,AstNode(TypeNameInt(U32),40),Some(AstNode(ExprLiteralInt(0),41)),Some(AstNode(ExprLiteralInt(0x00),42)),Some(AstNode(ExprLiteralInt(0x01),43)),Some(AstNode(ExprLiteralInt(0x02),44))),45)),List(Parameter specifier))), ComponentMember((List(General port instance specifier),SpecPortInstance(AstNode(General(sync input,p1,Some(AstNode(ExprLiteralInt(10),46)),Some(AstNode(Unqualified(P),48)),Some(AstNode(ExprLiteralInt(10),49)),Some(AstNode(assert,50))),51)),List(General port instance specifier))), ComponentMember((List(Special port instance specifier),SpecPortInstance(AstNode(Special(None,command recv,cmdIn,None,None),52)),List(Special port instance specifier))), ComponentMember((List(),SpecPortInstance(AstNode(General(output,p2,Some(AstNode(ExprLiteralInt(10),53)),Some(AstNode(Unqualified(P),55)),None,None),56)),List())), ComponentMember((List(Port matching specifier),SpecPortMatching(AstNode(SpecPortMatching(AstNode(p1,57),AstNode(p2,58)),59)),List(Port matching specifier))), ComponentMember((List(Telemetry channel specifier),SpecTlmChannel(AstNode(SpecTlmChannel(T,AstNode(TypeNameInt(U32),60),Some(AstNode(ExprLiteralInt(0x00),61)),Some(on change),Some(AstNode({} s,62)),List((AstNode(red,63),AstNode(ExprLiteralInt(0),64)), (AstNode(orange,65),AstNode(ExprLiteralInt(1),66)), (AstNode(yellow,67),AstNode(ExprLiteralInt(2),68))),List((AstNode(yellow,69),AstNode(ExprLiteralInt(10),70)), (AstNode(orange,71),AstNode(ExprLiteralInt(11),72)), (AstNode(red,73),AstNode(ExprLiteralInt(12),74)))),75)),List(Telemetry channel specifier))), ComponentMember((List(Event specifier),SpecEvent(AstNode(SpecEvent(E,List((List(),AstNode(FormalParam(Value,a,AstNode(TypeNameInt(U32),76)),77),List()), (List(),AstNode(FormalParam(Value,b,AstNode(TypeNameFloat(F32),82)),83),List())),activity low,Some(AstNode(ExprLiteralInt(0x00),84)),AstNode({} counts,85),Some(AstNode(ExprLiteralInt(10),86))),87)),List(Event specifier))), ComponentMember((List(Internal port specifier),SpecInternalPort(AstNode(SpecInternalPort(I,List((List(),AstNode(FormalParam(Value,a,AstNode(TypeNameInt(U32),88)),89),List()), (List(),AstNode(FormalParam(Value,b,AstNode(TypeNameFloat(F32),94)),95),List())),Some(AstNode(ExprLiteralInt(10),96)),Some(assert)),97)),List(Internal port specifier))))),98)),List(Component definition))), ModuleMember((List(Simple component instance definition),DefComponentInstance(AstNode(DefComponentInstance(c1,AstNode(Unqualified(C1),100),AstNode(ExprLiteralInt(0x100),101),None,None,None,None,None,None,List()),102)),List(Simple component instance definition))), ModuleMember((List(Component instance definition),DefComponentInstance(AstNode(DefComponentInstance(c2,AstNode(Unqualified(C2),104),AstNode(ExprLiteralInt(0x200),105),Some(AstNode(T,106)),Some(AstNode(C2.hpp,107)),Some(AstNode(ExprLiteralInt(100),108)),Some(AstNode(ExprLiteralInt(1024),109)),Some(AstNode(ExprLiteralInt(10),110)),Some(AstNode(ExprLiteralInt(0),111)),List((List(Init specifier),AstNode(SpecInit(AstNode(ExprIdent(CONSTRUCTION),112),line 1
+  line 2
+line 3
+),113),List(Init specifier)))),114)),List(Component instance definition))), ModuleMember((List(Constant definition),DefConstant(AstNode(DefConstant(x,AstNode(ExprLiteralInt(0),115)),116)),List(Constant definition))), ModuleMember((List(Enum definition),DefEnum(AstNode(DefEnum(E,Some(AstNode(TypeNameInt(I32),117)),List((List(X),AstNode(DefEnumConstant(X,Some(AstNode(ExprLiteralInt(1),118))),119),List(X)), (List(Y),AstNode(DefEnumConstant(Y,Some(AstNode(ExprLiteralInt(2),120))),121),List(Y))),None),122)),List(Enum definition))), ModuleMember((List(Module definition),DefModule(AstNode(DefModule(M,List(ModuleMember((List(),DefConstant(AstNode(DefConstant(x,AstNode(ExprLiteralInt(0),127)),128)),List())))),129)),List(Module definition))), ModuleMember((List(Include specifier),SpecInclude(AstNode(SpecInclude(AstNode(constant.fppi,130)),131)),List(Include specifier))), ModuleMember((List(Port definition),DefPort(AstNode(DefPort(P,List((List(),AstNode(FormalParam(Value,a,AstNode(TypeNameInt(U32),132)),133),List()), (List(),AstNode(FormalParam(Value,b,AstNode(TypeNameFloat(F32),138)),139),List())),Some(AstNode(TypeNameInt(U32),140))),141)),List(Port definition))), ModuleMember((List(Struct definition),DefStruct(AstNode(DefStruct(S,List((List(x),AstNode(StructTypeMember(x,None,AstNode(TypeNameInt(U32),142),Some(AstNode({} s,143))),144),List(x)), (List(y),AstNode(StructTypeMember(y,None,AstNode(TypeNameFloat(F32),145),Some(AstNode({} m/s,146))),147),List(y))),None),148)),List(Struct definition))), ModuleMember((List(Topology definition),DefTopology(AstNode(DefTopology(T,List(TopologyMember((List(Public instance specifier),SpecCompInstance(AstNode(SpecCompInstance(public,AstNode(Unqualified(i1),150)),151)),List(Public instance specifier))), TopologyMember((List(Private instance specifier),SpecCompInstance(AstNode(SpecCompInstance(private,AstNode(Unqualified(i2),153)),154)),List(Private instance specifier))), TopologyMember((List(Direct connection graph specifier),SpecConnectionGraph(AstNode(Direct(C,List(Connection(AstNode(PortInstanceIdentifier(AstNode(Unqualified(i1),157),AstNode(p,156)),158),Some(AstNode(ExprLiteralInt(0),159)),AstNode(PortInstanceIdentifier(AstNode(Unqualified(i2),162),AstNode(p,161)),163),Some(AstNode(ExprLiteralInt(1),164))))),165)),List(Direct connection graph specifier))), TopologyMember((List(Graph pattern specifier),SpecConnectionGraph(AstNode(Pattern(command,AstNode(Unqualified(i1),167),List(AstNode(Unqualified(i2),169), AstNode(Unqualified(i3),171), AstNode(Unqualified(i4),173))),174)),List(Graph pattern specifier))), TopologyMember((List(Topology import specifier),SpecTopImport(AstNode(SpecTopImport(AstNode(Unqualified(T1),176)),177)),List(Topology import specifier))))),178)),List(Topology definition))), ModuleMember((List(Location specifier),SpecLoc(AstNode(SpecLoc(instance,AstNode(Unqualified(i),180),AstNode(instances.fpp,181)),182)),List(Location specifier))))),183)),List(Definitions and specifiers))), ModuleMember((List(Type names),DefModule(AstNode(DefModule(TypeNames,List(ModuleMember((List(),DefArray(AstNode(DefArray(typeNameU32,AstNode(ExprLiteralInt(10),184),AstNode(TypeNameInt(U32),185),None,None),186)),List())), ModuleMember((List(),DefArray(AstNode(DefArray(typeNameF32,AstNode(ExprLiteralInt(10),187),AstNode(TypeNameFloat(F32),188),None,None),189)),List())), ModuleMember((List(),DefArray(AstNode(DefArray(typeNameBool,AstNode(ExprLiteralInt(10),190),AstNode(TypeNameBool,191),None,None),192)),List())), ModuleMember((List(),DefArray(AstNode(DefArray(typeNameString,AstNode(ExprLiteralInt(10),193),AstNode(TypeNameString(Some(AstNode(ExprLiteralInt(256),194))),195),None,None),196)),List())), ModuleMember((List(),DefArray(AstNode(DefArray(typeNameQID,AstNode(ExprLiteralInt(10),211),AstNode(TypeNameQualIdent(AstNode(Qualified(AstNode(Qualified(AstNode(Unqualified(a),212),AstNode(b,213)),213),AstNode(c,214)),215)),216),None,None),217)),List())))),218)),List(Type names))), ModuleMember((List(Expressions),DefModule(AstNode(DefModule(Expressions,List(ModuleMember((List(Arithmetic),DefConstant(AstNode(DefConstant(arithExp,AstNode(ExprBinop(AstNode(ExprBinop(AstNode(ExprBinop(AstNode(ExprLiteralInt(1),219),+,AstNode(ExprBinop(AstNode(ExprLiteralInt(2),220),*,AstNode(ExprLiteralInt(3),221)),222)),228),-,AstNode(ExprBinop(AstNode(ExprUnop(-,AstNode(ExprLiteralInt(4),223)),224),*,AstNode(ExprLiteralInt(5),225)),226)),229),+,AstNode(ExprLiteralInt(6),227)),230)),231)),List(Arithmetic))), ModuleMember((List(Array),DefConstant(AstNode(DefConstant(arrayExp,AstNode(ExprArray(List(AstNode(ExprLiteralInt(1),232), AstNode(ExprLiteralInt(2),233), AstNode(ExprLiteralInt(3),234))),235)),236)),List(Array))), ModuleMember((List(Boolean literal),DefConstant(AstNode(DefConstant(booleanLiteralExp,AstNode(ExprLiteralBool(true),237)),238)),List(Boolean literal))), ModuleMember((List(Dot),DefConstant(AstNode(DefConstant(dotExp,AstNode(ExprDot(AstNode(ExprDot(AstNode(ExprIdent(a),239),AstNode(b,240)),242),AstNode(c,241)),243)),244)),List(Dot))), ModuleMember((List(FP literal),DefConstant(AstNode(DefConstant(fpLiteralExp,AstNode(ExprLiteralFloat(0.1234),245)),246)),List(FP literal))), ModuleMember((List(Identifier),DefConstant(AstNode(DefConstant(identExp,AstNode(ExprIdent(x),247)),248)),List(Identifier))), ModuleMember((List(Int literal),DefConstant(AstNode(DefConstant(intLiteralExp,AstNode(ExprLiteralInt(1234),249)),250)),List(Int literal))), ModuleMember((List(Paren),DefConstant(AstNode(DefConstant(parenExp,AstNode(ExprBinop(AstNode(ExprParen(AstNode(ExprBinop(AstNode(ExprLiteralInt(1),251),+,AstNode(ExprLiteralInt(2),252)),253)),254),*,AstNode(ExprLiteralInt(3),255)),256)),257)),List(Paren))), ModuleMember((List(String literal single),DefConstant(AstNode(DefConstant(stringLiteralSingleExp,AstNode(ExprLiteralString(This is a string.),258)),259)),List(String literal single))), ModuleMember((List(String literal multi),DefConstant(AstNode(DefConstant(stringLiteralMultExp,AstNode(ExprLiteralString(line 1
+line 2
+line 3
